          4.20275244e+03, 2.29986865e+03, 4.67499902e+03, 2.73765137e+03,
          4.26569971e+03, 2.54683813e+03, 3.04397363e+03, 2.10332715e+03,
          1.04294688e+04, 6.85844727e+03, 6.24171143e+03, 9.67631543e+03,
          9.85224512e+03, 1.06308213e+04, 9.63341309e+03, 7.81655371e+03,
          1.09453721e+04, 5.54480322e+03, 6.53289795e+03, 9.36947852e+03,
          5.92062988e+03, 6.23950928e+03, 3.19252393e+03, 3.45270801e+03,
          3.25097095e+03, 3.06656030e+03, 4.31220850e+03, 2.14783203e+03,
          1.92223755e+03, 2.41697876e+03, 2.21456812e+03, 2.66390698e+03,
          1.62180249e+03, 1.22482849e+03, 6.36822327e+02, 1.61426050e+03,
          4.59922058e+02, 7.73846130e+02, 7.35658142e+02, 4.07324463e+02,
          2.29536475e+03, 8.74601685e+02, 1.44415479e+03, 1.00487323e+03,
          6.01908691e+02, 8.60830200e+02, 7.96559143e+02, 9.18114441e+02,
          7.95753540e+02, 2.05093140e+03, 1.50416382e+03, 5.17899597e+02,
          6.81180115e+02, 9.95554688e+02, 8.37734863e+02, 2.19784912e+03,
          1.65811047e+03, 2.10716113e+03, 1.63947229e+03, 1.20379907e+03,
          9.78500586e+03, 4.46080957e+03, 7.66197412e+03, 1.19331523e+04,
          8.79326074e+03, 1.50042998e+04, 1.07574688e+04, 1.07828223e+04,
          1.38658848e+04, 2.98389648e+03, 3.81357788e+03, 3.99555859e+03,
          1.64222344e+04, 1.01837578e+04, 9.50830371e+03, 1.22440146e+04,
          1.11443789e+04, 1.05712812e+04, 1.04921055e+04, 8.21247852e+03,
          7.48906982e+03, 6.93024170e+03, 9.47336816e+03, 5.94721191e+03,
          5.61138525e+03, 7.28260938e+03, 6.46165088e+03, 7.59085596e+03,
          6.47757520e+03, 8.34443262e+03, 6.17644189e+03, 5.36227051e+03,
          6.90895410e+03, 5.94474805e+03, 1.01790068e+04, 5.52306494e+03,
          8.05527197e+03, 9.69934766e+03, 7.44943848e+03, 7.76308740e+03,
          5.06900781e+03, 7.31544580e+03, 5.25698633e+03, 1.13215898e+04,
          5.58966748e+03, 7.59335400e+03, 8.89988379e+03, 6.30932959e+03,
          3.91305225e+03, 5.69470361e+03, 8.77608594e+03, 5.42621289e+03,
          5.44549268e+03, 9.65566113e+03, 6.88882275e+03, 7.10229102e+03,
          7.51448438e+03, 9.10949805e+03, 7.26943799e+03, 7.15298682e+03,
          6.69503613e+03, 8.82874219e+03, 1.01199512e+04, 4.63476465e+03,
          8.38692871e+03, 9.43141309e+03, 6.81914551e+03, 6.10915186e+03,
          9.05435352e+03, 8.73066309e+03, 1.39261260e+04, 1.15072695e+04,
          1.50021016e+04, 1.25882490e+04, 1.52279658e+04, 1.33416133e+04,
          3.34917070e+04, 1.37508662e+04, 2.03327754e+04, 1.37367793e+04,
          1.63180088e+04, 1.51444150e+04, 1.86656445e+04, 1.47442158e+04,
          2.07469648e+04, 2.50110605e+04, 1.96258594e+04, 1.85043223e+04,
          1.99333359e+04, 2.62828633e+04, 2.30020078e+04, 2.65027559e+04,
          2.80766270e+04, 2.19992773e+04, 2.25397617e+04, 1.90098730e+04,
          2.03939883e+04, 1.62320225e+04, 1.81838965e+04, 1.81486504e+04,
          1.29316016e+04, 9.09444629e+03, 9.89288281e+03, 9.58972852e+03,
          9.34200684e+03, 6.50443213e+03, 5.30844092e+03, 2.24039917e+03,
          1.50040938e+04, 8.03048535e+03, 8.18451807e+03, 5.19448828e+03,
          6.37982422e+03, 6.26579004e+03, 7.55809814e+03, 6.48283545e+03,
          6.79214990e+03, 6.08797803e+03, 5.13565479e+03, 8.80846387e+03,
          4.95718311e+03, 5.04127637e+03, 5.46221826e+03, 4.76811279e+03,
          4.91546338e+03, 7.54614551e+03, 7.88517676e+03, 9.50516797e+03,
          8.75676660e+03, 7.97787646e+03, 6.97544922e+03, 9.52392676e+03,
          8.43900391e+03, 8.71484668e+03, 1.30961816e+04, 1.55246562e+04,
          1.48270977e+04, 1.15495068e+04, 1.31281309e+04, 1.06910732e+04,
          1.50660645e+04, 1.26920273e+04, 7.32045068e+03, 6.57618701e+03,
          5.93494580e+03, 6.15099023e+03, 7.46464600e+03, 5.48297266e+03,
          7.25624072e+03, 9.85507520e+03, 4.23505176e+03, 8.96046973e+03,
          9.92725781e+03, 8.37874121e+03, 4.48208350e+03, 6.56817334e+03,
          4.42328418e+03, 3.59571558e+03, 6.17110938e+03, 4.42491064e+03,
          4.64427930e+03, 5.58148975e+03, 4.95693799e+03, 6.24902393e+03,
          8.39707812e+03, 6.82493213e+03, 7.60083740e+03, 6.35626172e+03,
          7.26997949e+03, 5.92120117e+03, 6.55905273e+03, 8.36565039e+03,
          4.08482690e+03, 7.41749170e+03, 7.75569092e+03, 7.31153906e+03,
          6.45808887e+03, 8.97980566e+03, 7.97865771e+03, 6.51357275e+03,
          9.77713574e+03, 7.87954541e+03, 7.50972070e+03, 6.63087305e+03,
          8.66819141e+03, 7.31652930e+03, 8.03298340e+03, 1.04026201e+04,
          9.85732324e+03, 9.66944629e+03, 1.18044121e+04, 7.64405615e+03,
          9.36978711e+03, 8.00937988e+03, 8.94941895e+03, 1.21285107e+04,
          1.29475293e+04, 1.65341699e+04, 1.52763770e+04, 1.50520107e+04,
          1.93054531e+04, 1.93072207e+04, 1.55017783e+04, 1.59890840e+04,
          3.36678047e+04, 2.30543477e+04, 2.08163730e+04, 2.95516543e+04,
          2.47749434e+04, 2.08511777e+04, 1.82113164e+04, 1.97759043e+04,
          2.74723027e+04, 2.39193848e+04, 2.56530762e+04, 1.95197324e+04,
          2.66082695e+04, 2.28891602e+04, 1.64005273e+04, 1.46794219e+04,
          1.86427129e+04, 1.25886084e+04, 1.38875303e+04, 1.08285098e+04,
          1.14473320e+04, 1.11000215e+04, 1.01259170e+04, 1.17435371e+04,
          9.26582617e+03, 9.56288184e+03, 1.22807783e+04, 9.90413379e+03,
          1.08405332e+04, 1.10338086e+04, 1.16384971e+04, 8.58383203e+03,
          1.69957754e+04, 1.10249521e+04, 1.21820957e+04, 1.19304629e+04,
          7.90882568e+03, 8.46865137e+03, 8.60526562e+03, 7.91007373e+03,
          6.99561572e+03, 7.08382715e+03, 6.00175928e+03, 7.60869922e+03,
          7.46734619e+03, 9.70758203e+03, 8.64736035e+03, 6.25634570e+03,
          8.81014160e+03, 7.45969141e+03, 8.37292090e+03, 7.15720557e+03,
          8.10297559e+03, 8.36026172e+03, 9.03915918e+03, 5.33162354e+03,
          8.30262402e+03, 7.98926221e+03, 8.88228125e+03, 8.68963770e+03,
          1.12366191e+04, 1.01831436e+04, 8.44398145e+03, 9.28713184e+03 ]
      - [ 1.86600664e+04, 2.81407251e+03, 3.26610254e+03, 2.62455835e+03,
          2.73588989e+03, 3.58828809e+03, 2.25776978e+03, 2.04577979e+03,
          3.01140332e+03, 3.14515430e+03, 1.74647656e+03, 2.31584790e+03,
          1.14432593e+03, 3.53357910e+03, 2.36734155e+03, 1.94759412e+03,
          1.46092883e+03, 1.34885999e+03, 3.91147095e+03, 1.31467615e+03,
          1.58537573e+03, 1.72852588e+03, 2.65329590e+03, 3.18914746e+03,
          9.35924194e+02, 1.55193530e+03, 2.16791016e+03, 1.46840002e+03,
          1.70921118e+03, 1.50756482e+03, 7.62803772e+02, 5.41366943e+03,
          2.74375793e+02, 6.73707703e+02, 9.04145081e+02, 1.55993225e+03,
          1.37154944e+03, 1.60110205e+03, 1.56612488e+03, 1.47682202e+03,
          1.66975720e+03, 1.57754553e+03, 7.31705383e+02, 1.41791626e+03,
          1.38168726e+03, 2.19814380e+03, 1.80240527e+03, 2.11459473e+03,
          2.12235352e+03, 1.52333594e+03, 2.99477271e+03, 1.22020581e+03,
          1.89564880e+03, 2.09168677e+03, 2.97261743e+03, 2.30605298e+03,
          2.09130127e+03, 2.80460474e+03, 2.77710596e+03, 2.07263110e+03,
          2.10701074e+03, 3.01755786e+03, 2.82288159e+03, 1.43720825e+03,
          8.48719727e+03, 3.38275220e+03, 4.09703809e+03, 4.37701953e+03,
          6.43082715e+03, 4.59359570e+03, 3.36704565e+03, 3.46305005e+03,
          3.66882031e+03, 3.35083423e+03, 3.12858936e+03, 2.35072656e+03,
          2.85660205e+03, 4.14971191e+03, 3.15084888e+03, 3.25493701e+03,
          3.58024707e+03, 4.51159619e+03, 4.76705664e+03, 3.77056519e+03,
          4.39366455e+03, 2.61362598e+03, 3.71317651e+03, 3.98912842e+03,
          1.66047681e+03, 2.16923242e+03, 2.68436719e+03, 2.65501514e+03,
          2.93639941e+03, 2.34217627e+03, 1.78602319e+03, 9.36327393e+02,
          8.26056055e+03, 9.89294189e+02, 2.93148022e+03, 3.17469165e+03,
          2.00422705e+03, 3.05594043e+03, 2.19785645e+03, 1.52199109e+03,
          2.94153027e+03, 2.70019946e+03, 2.52855908e+03, 2.66760864e+03,
          2.32863647e+03, 4.28218750e+03, 2.53634082e+03, 3.28717090e+03,
          2.92383008e+03, 2.71891528e+03, 4.20908984e+03, 1.72496704e+03,
          2.95153271e+03, 2.24023022e+03, 3.17768921e+03, 4.20222021e+03,
          7.99534790e+02, 2.37942407e+03, 4.51835938e+03, 1.91447827e+03,
          2.86845874e+03, 3.32045996e+03, 2.86891577e+03, 1.09912317e+03,
          1.40081631e+04, 2.88433228e+03, 3.81689380e+03, 3.23930225e+03,
          2.44367822e+03, 3.04774292e+03, 2.69511133e+03, 1.81044226e+03,
          4.22267627e+03, 3.82478491e+03, 2.37254297e+03, 2.54137402e+03,
          1.77309705e+03, 5.79911572e+03, 3.18770508e+03, 3.14518066e+03,
          3.43031079e+03, 3.02281201e+03, 5.77685889e+03, 2.39971045e+03,
          3.65972534e+03, 2.31281836e+03, 4.79610547e+03, 4.93576221e+03,
          3.01029150e+03, 3.03299194e+03, 4.83114062e+03, 3.23520264e+03,
          3.33138135e+03, 2.56741919e+03, 2.12148071e+03, 1.15853604e+04,
          1.00280951e+03, 2.21224854e+03, 2.41735425e+03, 3.98157227e+03,
          4.17570996e+03, 3.02202344e+03, 3.72934497e+03, 3.04963550e+03,
          4.82656641e+03, 3.58109766e+03, 2.19202930e+03, 2.34883545e+03,
          1.63306738e+03, 4.39760352e+03, 3.83240649e+03, 3.57660205e+03,
          2.32903394e+03, 3.74355298e+03, 5.28051270e+03, 1.80977637e+03,
          3.17119189e+03, 2.68811426e+03, 4.04043750e+03, 4.29998047e+03,
          2.40559351e+03, 3.54148682e+03, 3.70030640e+03, 4.31575586e+03,
          3.28096899e+03, 3.62326245e+03, 2.46266138e+03, 1.95024792e+03,
          1.02321729e+04, 3.05317285e+03, 4.54354395e+03, 3.78921167e+03,
          4.79394336e+03, 4.35822119e+03, 4.61484717e+03, 3.15518799e+03,
          5.32250537e+03, 4.11195459e+03, 4.42841309e+03, 3.86972778e+03,
          4.12047803e+03, 4.86119873e+03, 3.09339673e+03, 2.94184009e+03,
          3.50910498e+03, 1.99176575e+03, 4.89226611e+03, 2.58261865e+03,
          2.47821606e+03, 2.42770435e+03, 3.07107471e+03, 3.53844678e+03,
          1.56978442e+03, 2.57356787e+03, 2.48473535e+03, 2.94553296e+03,
          2.15503735e+03, 2.12278711e+03, 1.55675195e+03, 3.59256622e+02,
          9.03117871e+03, 6.31212219e+02, 1.50931738e+03, 2.19977271e+03,
          2.38155933e+03, 3.29717310e+03, 2.30642944e+03, 1.53701660e+03,
          4.49809424e+03, 3.34611523e+03, 1.57629297e+03, 2.54853320e+03,
          1.50871912e+03, 6.26340381e+03, 2.00880530e+03, 2.57784814e+03,
          4.27457666e+03, 2.68021387e+03, 5.68712402e+03, 1.51818591e+03,
          1.94507739e+03, 2.57655469e+03, 4.09207422e+03, 4.05904395e+03,
          1.61035120e+03, 3.35383325e+03, 3.41210229e+03, 2.98215674e+03,
          3.03397461e+03, 2.87663623e+03, 3.13333105e+03, 5.50101929e+02,
          2.08432676e+04, 6.01961719e+03, 5.00418506e+03, 5.49462891e+03,
          5.76864551e+03, 6.68775537e+03, 5.12697266e+03, 3.56627319e+03,
          8.18514648e+03, 7.55281641e+03, 4.60836572e+03, 5.07905176e+03,
          1.98943091e+03, 6.80030176e+03, 5.04215186e+03, 4.92752246e+03,
          3.68897607e+03, 3.53697705e+03, 7.11576172e+03, 2.80672192e+03,
          2.97183154e+03, 1.93721375e+03, 3.71411938e+03, 4.91517188e+03,
          2.18330176e+03, 2.85719995e+03, 4.27462939e+03, 2.82821460e+03,
          2.58604956e+03, 2.15236011e+03, 1.69969165e+03, 1.39202080e+04,
          3.50797882e+02, 1.94735059e+03, 2.30092041e+03, 3.55338013e+03,
          2.99189160e+03, 3.96909473e+03, 3.49147363e+03, 3.32565381e+03,
          5.30445361e+03, 4.95451514e+03, 2.68734912e+03, 2.87764331e+03,
          1.96851904e+03, 8.78171094e+03, 4.02357666e+03, 4.25279590e+03,
          5.00158496e+03, 3.47701318e+03, 8.19315527e+03, 4.19247998e+03,
          6.65762305e+03, 6.95880029e+03, 7.95004346e+03, 8.16753955e+03,
          6.07958301e+03, 6.31470068e+03, 9.80606055e+03, 8.31569336e+03,
          7.46927344e+03, 8.71902148e+03, 6.17934766e+03, 4.93265234e+03,
          3.52654648e+04, 7.25115283e+03, 8.90639648e+03, 1.01441504e+04,
          1.04843906e+04, 1.22730381e+04, 1.22079316e+04, 1.43326982e+04,
          1.86156719e+04, 1.91306230e+04, 2.43838398e+04, 2.20156484e+04,
          2.32372910e+04, 2.77960625e+04, 1.72710234e+04, 1.81692461e+04,
          1.99760918e+04, 1.29210791e+04, 1.72704453e+04, 1.05540059e+04,
          1.03450869e+04, 7.53000781e+03, 9.60454297e+03, 9.78447754e+03,
          7.26743604e+03, 7.38152881e+03, 6.19401270e+03, 5.38125586e+03,
          6.81524658e+03, 4.39538525e+03, 5.25451416e+03, 2.09051758e+03,
          1.64689336e+04, 4.67462891e+03, 6.17508496e+03, 7.23495557e+03,
          7.01832471e+03, 1.08312568e+04, 9.32149512e+03, 9.66590918e+03,
          1.01193926e+04, 9.51399805e+03, 7.29184717e+03, 8.51223145e+03,
          7.39467627e+03, 1.20194209e+04, 8.62541504e+03, 7.65192139e+03,
          6.73940674e+03, 6.09299756e+03, 9.71491699e+03, 6.32721387e+03,
          6.05207031e+03, 4.71548389e+03, 6.65589160e+03, 6.49266602e+03,
          4.26948926e+03, 3.92696143e+03, 5.59402393e+03, 4.53793066e+03,
          4.65225977e+03, 4.47625635e+03, 4.96345605e+03, 2.47742139e+03,
          1.58364209e+04, 4.17393701e+03, 2.65913452e+03, 3.46623340e+03,
          4.32612842e+03, 3.97242383e+03, 4.90753174e+03, 3.87147705e+03,
          4.49796729e+03, 4.52750391e+03, 4.23112842e+03, 2.32488916e+03,
          2.11657837e+03, 4.98514795e+03, 2.35168066e+03, 2.90676050e+03,
          3.00695752e+03, 1.91961133e+03, 4.25808154e+03, 2.37459180e+03,
          2.04696802e+03, 1.08407678e+03, 2.96226465e+03, 3.56332251e+03,
          2.39318042e+03, 2.54426562e+03, 2.33951685e+03, 2.09011865e+03,
          2.28362354e+03, 1.52758667e+03, 1.71513623e+03, 1.04030801e+04,
          5.21940369e+02, 2.45668701e+03, 1.56147852e+03, 2.35608081e+03,
          2.46198877e+03, 2.71397632e+03, 2.73443921e+03, 1.71945435e+03,
          4.45000244e+03, 3.27541943e+03, 3.42660669e+03, 2.47024658e+03,
          3.09970532e+03, 6.28943066e+03, 3.59639868e+03, 4.63860547e+03,
          3.64083667e+03, 5.91712695e+03, 5.85610400e+03, 3.36771924e+03,
          4.12408301e+03, 6.03522803e+03, 7.50984326e+03, 6.98050146e+03,
          4.46376172e+03, 5.00157031e+03, 6.18007129e+03, 3.78499438e+03,
          5.20271094e+03, 4.15587939e+03, 6.13326758e+03, 3.48446533e+03,
          2.10206133e+04, 7.31994238e+03, 6.21366553e+03, 8.30952344e+03,
          6.67465088e+03, 1.03426416e+04, 1.32825117e+04, 1.17330703e+04,
          1.50123594e+04, 1.76453281e+04, 1.48732686e+04, 1.82039258e+04,
          1.58773174e+04, 1.81462109e+04, 1.98113652e+04, 1.79409941e+04,
          1.53015410e+04, 1.86731035e+04, 1.60589209e+04, 1.40694961e+04,
          1.06852451e+04, 7.84111719e+03, 1.12604434e+04, 1.01160449e+04,
          7.19475781e+03, 6.88790918e+03, 8.11642529e+03, 5.88757031e+03,
          5.34394238e+03, 5.78218848e+03, 4.13104443e+03, 3.52332227e+03,
          1.52440830e+04, 3.66676611e+03, 5.45234619e+03, 4.88733057e+03,
          4.90599316e+03, 5.54975586e+03, 6.36777490e+03, 4.83901660e+03,
          7.86132178e+03, 7.55054443e+03, 4.08444482e+03, 6.36004492e+03,
          5.04522900e+03, 7.44293115e+03, 4.13532324e+03, 6.59510400e+03,
          7.88869775e+03, 5.67875977e+03, 9.41252344e+03, 3.96301196e+03,
          4.91226221e+03, 6.25486475e+03, 8.32965625e+03, 7.36502881e+03,
          4.99882666e+03, 5.78265967e+03, 8.03967188e+03, 5.76706934e+03,
          7.84324609e+03, 6.51914355e+03, 6.28219531e+03, 2.42627222e+03,
          2.90102417e+03, 6.04485535e+02, 6.18124146e+02, 6.67280090e+02,
          5.04019592e+02, 8.67223633e+02, 3.47386963e+02, 2.85596893e+02,
          6.50761353e+02, 1.07717676e+03, 4.75204895e+02, 4.63326477e+02,
          3.23220215e+02, 8.88600037e+02, 5.87912048e+02, 8.61638672e+02,
          6.02182739e+02, 1.04083289e+03, 1.68334937e+03, 5.84578613e+02,
          6.57001221e+02, 3.68769653e+02, 1.05989929e+03, 8.35969177e+02,
          7.59474976e+02, 6.91705750e+02, 8.52042603e+02, 9.01930542e+02,
          1.10000488e+03, 8.79967102e+02, 5.59033630e+02, 3.04904443e+03,
          6.64830780e+01, 7.75574951e+02, 8.40276733e+02, 1.05162012e+03,
          1.48680762e+03, 1.62849817e+03, 9.75583435e+02, 1.13008923e+03,
          1.96322827e+03, 1.75763855e+03, 8.92585876e+02, 1.39190247e+03,
          6.02041199e+02, 1.85421509e+03, 1.62082690e+03, 1.57649487e+03,
          1.76896704e+03, 1.65687805e+03, 2.44703955e+03, 6.12369202e+02,
          1.36403271e+03, 1.04110718e+03, 1.50918921e+03, 2.07856592e+03,
          1.35651355e+03, 1.23006775e+03, 1.77237866e+03, 1.54652405e+03,
          1.16324268e+03, 1.15320972e+03, 1.22393018e+03, 6.08121704e+02,
          1.09010547e+04, 1.94930493e+03, 1.64402417e+03, 2.16206958e+03,
          1.85529175e+03, 2.03571802e+03, 2.19477393e+03, 1.59818469e+03,
          2.69714819e+03, 2.97754199e+03, 1.95201489e+03, 1.83063672e+03,
          9.76092285e+02, 3.00356689e+03, 1.78656726e+03, 2.00816504e+03,
          1.60196240e+03, 2.22018799e+03, 2.52193872e+03, 1.03636487e+03,
          1.65143896e+03, 1.39546155e+03, 1.94075708e+03, 2.04837842e+03,
          1.74396326e+03, 1.71214539e+03, 1.82510742e+03, 1.61486853e+03,
          2.08083301e+03, 1.05703223e+03, 1.25682446e+03, 2.81485413e+02,
          4.29218457e+03, 7.88185547e+02, 1.85602551e+03, 2.17077856e+03,
          2.26756396e+03, 2.24065601e+03, 2.05021118e+03, 1.19195422e+03,
          4.07310669e+03, 2.86999585e+03, 1.84585449e+03, 1.42608862e+03,
          2.23378491e+03, 3.27689795e+03, 1.14923840e+03, 2.24485767e+03,
          3.20313550e+03, 1.28397412e+03, 2.51660840e+03, 1.50102136e+03,
          1.96744983e+03, 1.59662488e+03, 1.78521716e+03, 1.65100012e+03,
          7.67343262e+02, 1.18961816e+03, 1.92371533e+03, 1.77356641e+03,
          1.51926868e+03, 1.65318164e+03, 1.23489038e+03, 3.91066589e+02,
          1.25610107e+04, 9.81716614e+02, 1.45867932e+03, 1.15094507e+03,
          1.16485901e+03, 1.51074524e+03, 1.29847107e+03, 7.50877197e+02,
          2.75362305e+03, 2.01167493e+03, 8.16027771e+02, 1.50274597e+03,
          3.99814423e+02, 2.09912939e+03, 1.07469739e+03, 1.92233411e+03,
          7.32433899e+02, 8.51129700e+02, 2.36893896e+03, 6.62436768e+02,
          4.13976837e+02, 3.73229309e+02, 1.26706982e+03, 1.75542651e+03,
          2.14151794e+02, 6.39140686e+02, 1.03887183e+03, 4.28085846e+02,
          5.29447266e+02, 2.65010284e+02, 1.79747116e+02, 5.06289941e+03,
          6.36553230e+01, 1.17462105e+02, 3.04709076e+02, 3.69017120e+02,
          4.56665924e+02, 4.40836121e+02, 4.90107727e+02, 1.15109375e+02,
          9.05607239e+02, 6.77434265e+02, 1.25897820e+02, 6.04733643e+02,
          1.21657303e+02, 2.23786499e+03, 4.15298370e+02, 7.79961243e+02,
          4.85418640e+02, 4.38569794e+02, 1.14098938e+03, 6.38913460e+01,
          2.25964432e+02, 5.69573669e+02, 4.65941681e+02, 5.63673828e+02,
          1.74954147e+02, 2.00572525e+02, 6.91567993e+02, 3.33065521e+02,
          5.22041687e+02, 3.56690338e+02, 3.91295685e+02, 4.70106354e+01,
          4.10307764e+03, 5.80344734e+01, 1.38233643e+02, 2.85016846e+02,
          3.44110077e+02, 3.65440643e+02, 5.54717224e+02, 2.85599731e+02,
          4.53038361e+02, 5.59059937e+02, 4.13102753e+02, 4.89293945e+02,
          6.12369568e+02, 1.04611475e+03, 4.08142822e+02, 5.29611816e+02,
          3.95241272e+02, 1.23863123e+03, 1.10644189e+03, 1.06007458e+03,
          8.96915955e+02, 7.24803650e+02, 8.33544861e+02, 1.75793457e+03,
          1.49098682e+03, 1.04719373e+03, 1.02446887e+03, 9.31752808e+02,
          9.29581482e+02, 1.14499365e+03, 1.06442175e+03, 7.93464966e+02,
          2.51600293e+03, 9.92077515e+02, 1.51478503e+03, 1.48041187e+03,
          1.26769080e+03, 7.25233704e+02, 1.23063892e+03, 8.94311768e+02,
          1.48305408e+03, 1.06441443e+03, 8.31833313e+02, 1.43365186e+03,
          7.30861023e+02, 1.18430957e+03, 6.70712830e+02, 1.79028821e+03,
          1.56563257e+03, 7.94857544e+02, 1.50092969e+03, 1.10888477e+03,
          1.47804321e+03, 1.41684839e+03, 1.19167676e+03, 8.67286621e+02,
          1.34903003e+03, 1.52421411e+03, 1.02733643e+03, 5.11089264e+02,
          9.75471741e+02, 5.15946777e+02, 5.48311951e+02, 3.35039490e+02,
          2.33150840e+04, 1.03786572e+04, 1.20271260e+04, 1.18308877e+04,
          1.18111494e+04, 1.14979219e+04, 8.17089893e+03, 8.63220898e+03,
          1.03929092e+04, 7.73996289e+03, 8.27325391e+03, 6.05089990e+03,
          5.82848633e+03, 7.38374951e+03, 2.65934863e+03, 4.70378564e+03,
          3.73206934e+03, 3.85127588e+03, 4.74341162e+03, 1.74702271e+03,
          4.79087891e+03, 2.97484644e+03, 4.06282520e+03, 3.09262476e+03,
          2.40050000e+03, 4.09019629e+03, 3.46976929e+03, 2.47994556e+03,
          2.71127905e+03, 2.41020166e+03, 2.80074902e+03, 8.63974902e+03,
          6.32265564e+02, 2.18633154e+03, 2.14547095e+03, 1.75582422e+03,
          3.09449243e+03, 3.35219312e+03, 2.83144336e+03, 2.74670752e+03,
          3.41194897e+03, 3.61272632e+03, 2.82706641e+03, 3.17973267e+03,
          3.33487769e+03, 4.27864941e+03, 2.72060010e+03, 2.99150366e+03,
          1.82913208e+03, 2.46504321e+03, 3.55014722e+03, 2.01022717e+03,
          3.37765039e+03, 3.30228516e+03, 2.23900098e+03, 3.78762939e+03,
          1.75587390e+03, 3.30963062e+03, 3.52519238e+03, 3.09592456e+03,
          3.11163989e+03, 4.78869434e+03, 4.09566333e+03, 2.83237549e+03,
          1.39844521e+04, 5.03652734e+03, 6.35771729e+03, 7.82526514e+03,
          8.03281104e+03, 7.50151465e+03, 7.93304150e+03, 1.00512803e+04,
          1.14314424e+04, 1.06056006e+04, 1.04994854e+04, 8.19872266e+03,
          7.16496826e+03, 1.07168975e+04, 5.57146436e+03, 4.97021582e+03,
          5.55648535e+03, 5.03931104e+03, 7.11127881e+03, 4.26967725e+03,
          6.21250488e+03, 4.05739502e+03, 6.06272754e+03, 6.79212891e+03,
          6.05885254e+03, 5.09975928e+03, 4.95262305e+03, 6.32629199e+03,
          5.67882617e+03, 5.09214600e+03, 5.71203760e+03, 3.23192993e+03,
          9.71456738e+03, 5.21510352e+03, 4.80533594e+03, 4.64033154e+03,
          4.90755029e+03, 5.71666162e+03, 6.45267432e+03, 7.05789014e+03,
          7.75611865e+03, 6.74142920e+03, 5.04135645e+03, 7.63279834e+03,
          7.38509863e+03, 6.95632080e+03, 7.88668359e+03, 7.02374902e+03,
          5.90601758e+03, 7.49119238e+03, 1.12350918e+04, 9.40153613e+03,
          8.21816602e+03, 7.63690967e+03, 7.52629443e+03, 1.13936328e+04,
          8.40307227e+03, 1.02217705e+04, 1.12593828e+04, 1.04269375e+04,
          1.23079482e+04, 1.55438955e+04, 1.26165469e+04, 8.48410254e+03,
          2.16399766e+04, 9.63240723e+03, 1.03347832e+04, 1.08055176e+04,
          8.40825098e+03, 8.24891309e+03, 7.46938428e+03, 7.34939893e+03,
          8.55330371e+03, 6.80799121e+03, 5.66211719e+03, 7.79532031e+03,
          3.96674585e+03, 6.61700195e+03, 5.56914551e+03, 6.14669189e+03,
          4.84189160e+03, 4.26131934e+03, 5.00909375e+03, 3.14488135e+03,
          5.09453223e+03, 3.75977783e+03, 4.49680713e+03, 3.43637866e+03,
          2.04897266e+03, 2.53941406e+03, 3.02931055e+03, 3.09203760e+03,
          3.33995093e+03, 1.75969922e+03, 2.05928467e+03, 4.96270459e+03,
          1.50775708e+03, 1.55120044e+03, 2.67839355e+03, 2.74943433e+03,
          2.29236230e+03, 1.86351599e+03, 1.92698083e+03, 2.75781836e+03,
          2.21873535e+03, 2.69657715e+03, 2.05202026e+03, 2.12155078e+03,
          1.57623328e+03, 2.77466479e+03, 2.50904541e+03, 1.87667407e+03,
          2.10526831e+03, 1.96178748e+03, 2.13467578e+03, 2.23098560e+03,
          2.16912524e+03, 2.47199634e+03, 2.90953101e+03, 2.85955762e+03,
          2.59105420e+03, 3.16217114e+03, 2.96634717e+03, 2.30562500e+03,
          2.14993677e+03, 2.34824756e+03, 2.50676904e+03, 1.77023865e+03,
          1.01892402e+04, 3.42438818e+03, 4.46825879e+03, 5.10370410e+03,
          5.60209229e+03, 9.08809863e+03, 7.66564941e+03, 7.74746777e+03,
          6.51324121e+03, 7.91810400e+03, 8.54344336e+03, 7.07371387e+03,
          7.13765625e+03, 4.86888379e+03, 6.10000586e+03, 6.97875928e+03,
          4.35261084e+03, 5.50026074e+03, 5.93492188e+03, 5.24601221e+03,
          4.80723682e+03, 4.67638135e+03, 6.20696680e+03, 6.22056836e+03,
          3.33771655e+03, 3.84837866e+03, 7.13869482e+03, 5.75188232e+03,
          5.18028613e+03, 5.49310400e+03, 4.93443701e+03, 4.08189600e+03,
          9.22396582e+03, 5.34232373e+03, 7.40646289e+03, 7.76329932e+03,
          5.24755322e+03, 6.55198535e+03, 8.01883447e+03, 6.55154639e+03,
          8.22152051e+03, 6.96412305e+03, 4.21555225e+03, 7.04539160e+03,
          7.08182910e+03, 8.60530273e+03, 8.19167529e+03, 7.12642871e+03,
          1.02138242e+04, 9.16151562e+03, 1.27694111e+04, 1.04280068e+04,
          1.43954023e+04, 1.04005518e+04, 1.07247070e+04, 1.50310986e+04,
          1.00152197e+04, 1.10432979e+04, 1.45496426e+04, 1.20907480e+04,
          1.36003213e+04, 1.02454805e+04, 1.32726191e+04, 9.09801758e+03 ]
      - [ 5.14943086e+04, 3.02880371e+04, 3.05852129e+04, 3.78484375e+04,
          3.25351230e+04, 3.30301562e+04, 2.37511289e+04, 2.61277461e+04,
          2.73156484e+04, 2.04442402e+04, 2.29025117e+04, 2.05159902e+04,
